Script started on 2022-02-03 10:42:12+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ ls
0_procesos.py  2_procesos.py  4_procesos.py
1_procesos.py  3_procesos.py  multiprocessing.txt
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C0[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola 0
hola 0
hola 1
hola 1
hola 2
hola 2
hola 3
hola 4
hola 3
hola 4
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 0_procesos.py ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola soy ana 0 vuelta 0
adios
fin
hola soy ana 1 vuelta 0
adios
fin
hola soy ana 2 vuelta 0
adios
fin
hola soy ana 3 vuelta 0
adios
fin
hola soy ana 4 vuelta 0
adios
fin
hola soy ana 5 vuelta 0
adios
fin
hola soy ana 6 vuelta 0
adios
hola soy ana 7 vuelta 0
fin
adios
fin
hola soy ana 8 vuelta 0
adios
hola soy ana 9 vuelta 0
fin
adios
hola soy ana 4 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 1 vuelta 1
hola soy ana 6 vuelta 1
hola soy ana 3 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 8 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 6 vuelta 2
hola soy ana 2 vuelta 2
hola soy ana 1 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 9 vuelta 2
hola soy ana 0 vuelta 2
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 1_procesos.py 0[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C
hola soy ana_0, 13835, True, vuelta 0
hola soy 13877, vuelta: 4, contador: 201
hola soy 13877, vuelta: 5, contador: 202
hola soy 13877, vuelta: 6, contador: 203
hola soy 13877, vuelta: 7, contador: 204
hola soy 13877, vuelta: 8, contador: 205
hola soy 13877, vuelta: 9, contador: 206
hola soy 13877, vuelta: 10, contador: 207
hola soy 13877, vuelta: 11, contador: 208
hola soy 13877, vuelta: 12, contador: 209
hola soy 13877, vuelta: 13, contador: 210
hola soy 13877, vuelta: 14, contador: 211
hola soy 13877, vuelta: 15, contador: 212
hola soy 13877, vuelta: 16, contador: 213
hola soy 13877, vuelta: 17, contador: 214
hola soy 13877, vuelta: 18, contador: 215
hola soy 13877, vuelta: 19, contador: 216
hola soy 13877, vuelta: 20, contador: 217
hola soy 13877, vuelta: 21, contador: 218
hola soy 13877, vuelta: 22, contador: 219
hola soy 13877, vuelta: 23, contador: 220
hola soy 13877, vuelta: 24, contador: 221
hola soy 13877, vuelta: 25, contador: 222
hola soy 13877, vuelta: 26, contador: 223
hola soy 13877, vuelta: 27, contador: 224
hola soy 13877, vuelta: 28, contador: 225
hola soy 13877, vuelta: 29, contador: 226
hola soy 13877, vuelta: 30, contador: 227
hola soy 13877, vuelta: 31, contador: 228
hola soy 13877, vuelta: 32, contador: 229
hola soy 13877, vuelta: 33, contador: 230
hola soy 13877, vuelta: 34, contador: 231
hola soy 13877, vuelta: 35, contador: 232
hola soy 13877, vuelta: 36, contador: 233
hola soy 13877, vuelta: 37, contador: 234
hola soy 13877, vuelta: 38, contador: 235
hola soy 13877, vuelta: 39, contador: 236
hola soy 13877, vuelta: 40, contador: 237
hola soy 13877, vuelta: 41, contador: 238
hola soy 13877, vuelta: 42, contador: 239
hola soy 13877, vuelta: 43, contador: 240
hola soy 13877, vuelta: 44, contador: 241
hola soy 13877, vuelta: 45, contador: 242
hola soy 13877, vuelta: 46, contador: 243
hola soy 13877, vuelta: 47, contador: 244
hola soy 13877, vuelta: 48, contador: 245
hola soy 13877, vuelta: 49, contador: 246
hola soy 13877, vuelta: 50, contador: 247
hola soy 13877, vuelta: 51, contador: 248
hola soy 13877, vuelta: 52, contador: 249
hola soy 13877, vuelta: 53, contador: 250
hola soy 13877, vuelta: 54, contador: 251
hola soy 13877, vuelta: 55, contador: 252
hola soy 13873, vuelta: 40, contador: 253
hola soy 13873, vuelta: 41, contador: 254
hola soy 13873, vuelta: 42, contador: 255
hola soy 13873, vuelta: 43, contador: 256
hola soy 13873, vuelta: 44, contador: 257
hola soy 13873, vuelta: 45, contador: 258
hola soy 13873, vuelta: 46, contador: 259
hola soy 13873, vuelta: 47, contador: 260
hola soy 13873, vuelta: 48, contador: 261
hola soy 13873, vuelta: 49, contador: 262
hola soy 13873, vuelta: 50, contador: 263
hola soy 13873, vuelta: 51, contador: 264
hola soy 13873, vuelta: 52, contador: 265
hola soy 13873, vuelta: 53, contador: 266
hola soy 13873, vuelta: 54, contador: 267
hola soy 13873, vuelta: 55, contador: 268
hola soy 13873, vuelta: 56, contador: 269
hola soy 13873, vuelta: 57, contador: 270
hola soy 13873, vuelta: 58, contador: 271
hola soy 13873, vuelta: 59, contador: 272
hola soy 13873, vuelta: 60, contador: 273
hola soy 13873, vuelta: 61, contador: 274
hola soy 13873, vuelta: 62, contador: 275
hola soy 13873, vuelta: 63, contador: 276
hola soy 13873, vuelta: 64, contador: 277
hola soy 13873, vuelta: 65, contador: 278
hola soy 13873, vuelta: 66, contador: 279
hola soy 13873, vuelta: 67, contador: 280
hola soy 13873, vuelta: 68, contador: 281
hola soy 13873, vuelta: 69, contador: 282
hola soy 13873, vuelta: 70, contador: 283
hola soy 13873, vuelta: 71, contador: 284
hola soy 13873, vuelta: 72, contador: 285
hola soy 13873, vuelta: 73, contador: 286
hola soy 13873, vuelta: 74, contador: 287
hola soy 13873, vuelta: 75, contador: 288
hola soy 13873, vuelta: 76, contador: 289
hola soy 13873, vuelta: 77, contador: 290
hola soy 13873, vuelta: 78, contador: 291
hola soy 13873, vuelta: 79, contador: 292
hola soy 13873, vuelta: 80, contador: 293
hola soy 13873, vuelta: 81, contador: 294
hola soy 13873, vuelta: 82, contador: 295
hola soy 13873, vuelta: 83, contador: 296
hola soy 13873, vuelta: 84, contador: 297
hola soy 13873, vuelta: 85, contador: 298
hola soy 13873, vuelta: 86, contador: 299
hola soy 13873, vuelta: 87, contador: 300
hola soy 13873, vuelta: 88, contador: 301
hola soy 13873, vuelta: 89, contador: 302
hola soy 13873, vuelta: 90, contador: 303
hola soy 13873, vuelta: 91, contador: 304
hola soy 13873, vuelta: 92, contador: 305
hola soy 13873, vuelta: 93, contador: 306
hola soy 13873, vuelta: 94, contador: 307
hola soy 13873, vuelta: 95, contador: 308
hola soy 13873, vuelta: 96, contador: 309
hola soy 13873, vuelta: 97, contador: 310
hola soy 13873, vuelta: 98, contador: 311
hola soy 13873, vuelta: 99, contador: 312
hola soy 13880, vuelta: 0, contador: 313
hola soy 13880, vuelta: 1, contador: 315
hola soy 13880, vuelta: 2, contador: 316
hola soy 13878, vuelta: 0, contador: 315
hola soy 13880, vuelta: 3, contador: 317
hola soy 13878, vuelta: 1, contador: 318
hola soy 13880, vuelta: 4, contador: 319
hola soy 13878, vuelta: 2, contador: 320
hola soy 13880, vuelta: 5, contador: 322
hola soy 13878, vuelta: 3, contador: 322
hola soy 13880, vuelta: 6, contador: 323
hola soy 13878, vuelta: 4, contador: 325
hola soy 13880, vuelta: 7, contador: 325
hola soy 13880, vuelta: 8, contador: 327
hola soy 13878, vuelta: 5, contador: 327
hola soy 13877, vuelta: 56, contador: 327
hola soy 13880, vuelta: 9, contador: 329
hola soy 13878, vuelta: 6, contador: 330
hola soy 13877, vuelta: 57, contador: 330
hola soy 13880, vuelta: 10, contador: 332
hola soy 13877, vuelta: 58, contador: 332
hola soy 13878, vuelta: 7, contador: 332
hola soy 13880, vuelta: 11, contador: 334
hola soy 13877, vuelta: 59, contador: 334
hola soy 13878, vuelta: 8, contador: 334
hola soy 13880, vuelta: 12, contador: 336
hola soy 13877, vuelta: 60, contador: 336
hola soy 13878, vuelta: 9, contador: 336
hola soy 13880, vuelta: 13, contador: 338
hola soy 13877, vuelta: 61, contador: 338
hola soy 13878, vuelta: 10, contador: 338
hola soy 13877, vuelta: 62, contador: 340
hola soy 13880, vuelta: 14, contador: 340
hola soy 13878, vuelta: 11, contador: 340
hola soy 13877, vuelta: 63, contador: 342
hola soy 13880, vuelta: 15, contador: 342
hola soy 13878, vuelta: 12, contador: 342
hola soy 13877, vuelta: 64, contador: 344
hola soy 13878, vuelta: 13, contador: 344
hola soy 13880, vuelta: 16, contador: 344
hola soy 13877, vuelta: 65, contador: 346
hola soy 13880, vuelta: 17, contador: 346
hola soy 13878, vuelta: 14, contador: 346
hola soy 13877, vuelta: 66, contador: 348
hola soy 13880, vuelta: 18, contador: 348
hola soy 13878, vuelta: 15, contador: 348
hola soy 13877, vuelta: 67, contador: 349
hola soy 13880, vuelta: 19, contador: 350
hola soy 13878, vuelta: 16, contador: 351
hola soy 13880, vuelta: 20, contador: 352
hola soy 13878, vuelta: 17, contador: 353
hola soy 13877, vuelta: 68, contador: 352
hola soy 13880, vuelta: 21, contador: 352
hola soy 13878, vuelta: 18, contador: 353
hola soy 13877, vuelta: 69, contador: 354
hola soy 13880, vuelta: 22, contador: 355
hola soy 13878, vuelta: 19, contador: 355
hola soy 13877, vuelta: 70, contador: 357
hola soy 13880, vuelta: 23, contador: 357
hola soy 13878, vuelta: 20, contador: 358
hola soy 13877, vuelta: 71, contador: 359
hola soy 13880, vuelta: 24, contador: 359
hola soy 13878, vuelta: 21, contador: 360
hola soy 13877, vuelta: 72, contador: 362
hola soy 13880, vuelta: 25, contador: 362
hola soy 13878, vuelta: 22, contador: 362
hola soy 13877, vuelta: 73, contador: 363
hola soy 13880, vuelta: 26, contador: 365
hola soy 13878, vuelta: 23, contador: 365
hola soy 13877, vuelta: 74, contador: 367
hola soy 13880, vuelta: 27, contador: 367
hola soy 13878, vuelta: 24, contador: 367
hola soy 13877, vuelta: 75, contador: 369
hola soy 13880, vuelta: 28, contador: 369
hola soy 13878, vuelta: 25, contador: 369
hola soy 13877, vuelta: 76, contador: 371
hola soy 13880, vuelta: 29, contador: 371
hola soy 13878, vuelta: 26, contador: 371
hola soy 13877, vuelta: 77, contador: 373
hola soy 13880, vuelta: 30, contador: 373
hola soy 13878, vuelta: 27, contador: 374
hola soy 13880, vuelta: 31, contador: 375
hola soy 13877, vuelta: 78, contador: 376
hola soy 13878, vuelta: 28, contador: 376
hola soy 13880, vuelta: 32, contador: 378
hola soy 13877, vuelta: 79, contador: 378
hola soy 13878, vuelta: 29, contador: 378
hola soy 13880, vuelta: 33, contador: 379
hola soy 13877, vuelta: 80, contador: 381
hola soy 13878, vuelta: 30, contador: 381
hola soy 13877, vuelta: 81, contador: 382
hola soy 13880, vuelta: 34, contador: 382
hola soy 13878, vuelta: 31, contador: 383
hola soy 13877, vuelta: 82, contador: 385
hola soy 13880, vuelta: 35, contador: 385
hola soy 13878, vuelta: 32, contador: 385
hola soy 13877, vuelta: 83, contador: 387
hola soy 13880, vuelta: 36, contador: 387
hola soy 13878, vuelta: 33, contador: 388
hola soy 13880, vuelta: 37, contador: 390
hola soy 13878, vuelta: 34, contador: 390
hola soy 13880, vuelta: 38, contador: 391
hola soy 13878, vuelta: 35, contador: 391
hola soy 13880, vuelta: 39, contador: 392
hola soy 13878, vuelta: 36, contador: 392
hola soy 13880, vuelta: 40, contador: 393
hola soy 13878, vuelta: 37, contador: 393
hola soy 13878, vuelta: 38, contador: 394
hola soy 13880, vuelta: 41, contador: 394
hola soy 13878, vuelta: 39, contador: 395
hola soy 13880, vuelta: 42, contador: 395
hola soy 13878, vuelta: 40, contador: 396
hola soy 13880, vuelta: 43, contador: 396
hola soy 13878, vuelta: 41, contador: 397
hola soy 13880, vuelta: 44, contador: 397
hola soy 13878, vuelta: 42, contador: 398
hola soy 13880, vuelta: 45, contador: 398
hola soy 13878, vuelta: 43, contador: 399
hola soy 13880, vuelta: 46, contador: 399
hola soy 13878, vuelta: 44, contador: 400
hola soy 13880, vuelta: 47, contador: 400
hola soy 13878, vuelta: 45, contador: 401
hola soy 13880, vuelta: 48, contador: 402
hola soy 13878, vuelta: 46, contador: 403
hola soy 13878, vuelta: 47, contador: 404
hola soy 13880, vuelta: 49, contador: 404
hola soy 13878, vuelta: 48, contador: 405
hola soy 13880, vuelta: 50, contador: 405
hola soy 13878, vuelta: 49, contador: 406
hola soy 13877, vuelta: 84, contador: 406
hola soy 13878, vuelta: 50, contador: 407
hola soy 13878, vuelta: 51, contador: 408
hola soy 13877, vuelta: 85, contador: 408
hola soy 13878, vuelta: 52, contador: 409
hola soy 13877, vuelta: 86, contador: 409
hola soy 13878, vuelta: 53, contador: 410
hola soy 13877, vuelta: 87, contador: 410
hola soy 13878, vuelta: 54, contador: 411
hola soy 13877, vuelta: 88, contador: 411
hola soy 13878, vuelta: 55, contador: 412
hola soy 13877, vuelta: 89, contador: 412
hola soy 13878, vuelta: 56, contador: 413
hola soy 13877, vuelta: 90, contador: 413
hola soy 13878, vuelta: 57, contador: 414
hola soy 13877, vuelta: 91, contador: 414
hola soy 13878, vuelta: 58, contador: 415
hola soy 13877, vuelta: 92, contador: 415
hola soy 13878, vuelta: 59, contador: 416
hola soy 13877, vuelta: 93, contador: 416
hola soy 13878, vuelta: 60, contador: 417
hola soy 13877, vuelta: 94, contador: 417
hola soy 13878, vuelta: 61, contador: 418
hola soy 13877, vuelta: 95, contador: 418
hola soy 13878, vuelta: 62, contador: 419
hola soy 13877, vuelta: 96, contador: 419
hola soy 13878, vuelta: 63, contador: 420
hola soy 13877, vuelta: 97, contador: 420
hola soy 13878, vuelta: 64, contador: 421
hola soy 13877, vuelta: 98, contador: 421
hola soy 13878, vuelta: 65, contador: 422
hola soy 13877, vuelta: 99, contador: 422
hola soy 13878, vuelta: 66, contador: 423
hola soy 13878, vuelta: 67, contador: 424
hola soy 13878, vuelta: 68, contador: 425
hola soy 13878, vuelta: 69, contador: 426
hola soy 13878, vuelta: 70, contador: 427
hola soy 13878, vuelta: 71, contador: 428
hola soy 13878, vuelta: 72, contador: 429
hola soy 13878, vuelta: 73, contador: 430
hola soy 13878, vuelta: 74, contador: 431
hola soy 13878, vuelta: 75, contador: 432
hola soy 13878, vuelta: 76, contador: 433
hola soy 13878, vuelta: 77, contador: 434
hola soy 13878, vuelta: 78, contador: 435
hola soy 13878, vuelta: 79, contador: 436
hola soy 13878, vuelta: 80, contador: 437
hola soy 13878, vuelta: 81, contador: 438
hola soy 13878, vuelta: 82, contador: 439
hola soy 13878, vuelta: 83, contador: 440
hola soy 13878, vuelta: 84, contador: 441
hola soy 13878, vuelta: 85, contador: 442
hola soy 13878, vuelta: 86, contador: 443
hola soy 13878, vuelta: 87, contador: 444
hola soy 13878, vuelta: 88, contador: 445
hola soy 13878, vuelta: 89, contador: 446
hola soy 13878, vuelta: 90, contador: 447
hola soy 13878, vuelta: 91, contador: 448
hola soy 13878, vuelta: 92, contador: 449
hola soy 13878, vuelta: 93, contador: 450
hola soy 13878, vuelta: 94, contador: 451
hola soy 13878, vuelta: 95, contador: 452
hola soy 13878, vuelta: 96, contador: 453
hola soy 13878, vuelta: 97, contador: 454
hola soy 13878, vuelta: 98, contador: 455
hola soy 13878, vuelta: 99, contador: 456
hola soy 13880, vuelta: 51, contador: 407
hola soy 13880, vuelta: 52, contador: 408
hola soy 13880, vuelta: 53, contador: 409
hola soy 13880, vuelta: 54, contador: 410
hola soy 13880, vuelta: 55, contador: 411
hola soy 13880, vuelta: 56, contador: 412
hola soy 13880, vuelta: 57, contador: 413
hola soy 13880, vuelta: 58, contador: 414
hola soy 13880, vuelta: 59, contador: 415
hola soy 13880, vuelta: 60, contador: 416
hola soy 13880, vuelta: 61, contador: 417
hola soy 13880, vuelta: 62, contador: 418
hola soy 13880, vuelta: 63, contador: 419
hola soy 13880, vuelta: 64, contador: 420
hola soy 13880, vuelta: 65, contador: 421
hola soy 13880, vuelta: 66, contador: 422
hola soy 13880, vuelta: 67, contador: 423
hola soy 13880, vuelta: 68, contador: 424
hola soy 13880, vuelta: 69, contador: 425
hola soy 13880, vuelta: 70, contador: 426
hola soy 13880, vuelta: 71, contador: 427
hola soy 13880, vuelta: 72, contador: 428
hola soy 13880, vuelta: 73, contador: 429
hola soy 13880, vuelta: 74, contador: 430
hola soy 13880, vuelta: 75, contador: 431
hola soy 13880, vuelta: 76, contador: 432
hola soy 13880, vuelta: 77, contador: 433
hola soy 13880, vuelta: 78, contador: 434
hola soy 13880, vuelta: 79, contador: 435
hola soy 13880, vuelta: 80, contador: 436
hola soy 13880, vuelta: 81, contador: 437
hola soy 13880, vuelta: 82, contador: 438
hola soy 13880, vuelta: 83, contador: 439
hola soy 13880, vuelta: 84, contador: 440
hola soy 13880, vuelta: 85, contador: 441
hola soy 13880, vuelta: 86, contador: 442
hola soy 13880, vuelta: 87, contador: 443
hola soy 13880, vuelta: 88, contador: 444
hola soy 13880, vuelta: 89, contador: 445
hola soy 13880, vuelta: 90, contador: 446
hola soy 13880, vuelta: 91, contador: 447
hola soy 13880, vuelta: 92, contador: 448
hola soy 13880, vuelta: 93, contador: 449
hola soy 13880, vuelta: 94, contador: 450
hola soy 13880, vuelta: 95, contador: 451
hola soy 13880, vuelta: 96, contador: 452
hola soy 13880, vuelta: 97, contador: 453
hola soy 13880, vuelta: 98, contador: 454
hola soy 13880, vuelta: 99, contador: 455
hola soy 13879, vuelta: 0, contador: 456
hola soy 13879, vuelta: 1, contador: 457
hola soy 13879, vuelta: 2, contador: 458
hola soy 13879, vuelta: 3, contador: 459
hola soy 13879, vuelta: 4, contador: 460
hola soy 13879, vuelta: 5, contador: 461
hola soy 13879, vuelta: 6, contador: 462
hola soy 13879, vuelta: 7, contador: 463
hola soy 13879, vuelta: 8, contador: 464
hola soy 13879, vuelta: 9, contador: 465
hola soy 13879, vuelta: 10, contador: 466
hola soy 13879, vuelta: 11, contador: 467
hola soy 13879, vuelta: 12, contador: 468
hola soy 13879, vuelta: 13, contador: 469
hola soy 13879, vuelta: 14, contador: 470
hola soy 13879, vuelta: 15, contador: 471
hola soy 13879, vuelta: 16, contador: 472
hola soy 13879, vuelta: 17, contador: 473
hola soy 13879, vuelta: 18, contador: 474
hola soy 13879, vuelta: 19, contador: 475
hola soy 13879, vuelta: 20, contador: 476
hola soy 13879, vuelta: 21, contador: 477
hola soy 13879, vuelta: 22, contador: 478
hola soy 13879, vuelta: 23, contador: 479
hola soy 13879, vuelta: 24, contador: 480
hola soy 13879, vuelta: 25, contador: 481
hola soy 13879, vuelta: 26, contador: 482
hola soy 13879, vuelta: 27, contador: 483
hola soy 13879, vuelta: 28, contador: 484
hola soy 13879, vuelta: 29, contador: 485
hola soy 13879, vuelta: 30, contador: 486
hola soy 13879, vuelta: 31, contador: 487
hola soy 13879, vuelta: 32, contador: 488
hola soy 13879, vuelta: 33, contador: 489
hola soy 13879, vuelta: 34, contador: 490
hola soy 13879, vuelta: 35, contador: 491
hola soy 13879, vuelta: 36, contador: 492
hola soy 13879, vuelta: 37, contador: 493
hola soy 13879, vuelta: 38, contador: 494
hola soy 13879, vuelta: 39, contador: 495
hola soy 13879, vuelta: 40, contador: 496
hola soy 13879, vuelta: 41, contador: 497
hola soy 13879, vuelta: 42, contador: 498
hola soy 13879, vuelta: 43, contador: 499
hola soy 13879, vuelta: 44, contador: 500
hola soy 13879, vuelta: 45, contador: 501
hola soy 13879, vuelta: 46, contador: 502
hola soy 13879, vuelta: 47, contador: 503
hola soy 13879, vuelta: 48, contador: 504
hola soy 13879, vuelta: 49, contador: 505
hola soy 13879, vuelta: 50, contador: 506
hola soy 13879, vuelta: 51, contador: 507
hola soy 13879, vuelta: 52, contador: 508
hola soy 13879, vuelta: 53, contador: 509
hola soy 13879, vuelta: 54, contador: 510
hola soy 13879, vuelta: 55, contador: 511
hola soy 13879, vuelta: 56, contador: 512
hola soy 13879, vuelta: 57, contador: 513
hola soy 13879, vuelta: 58, contador: 514
hola soy 13879, vuelta: 59, contador: 515
hola soy 13879, vuelta: 60, contador: 516
hola soy 13879, vuelta: 61, contador: 517
hola soy 13879, vuelta: 62, contador: 518
hola soy 13879, vuelta: 63, contador: 519
hola soy 13879, vuelta: 64, contador: 520
hola soy 13879, vuelta: 65, contador: 521
hola soy 13879, vuelta: 66, contador: 522
hola soy 13879, vuelta: 67, contador: 523
hola soy 13879, vuelta: 68, contador: 524
hola soy 13879, vuelta: 69, contador: 525
hola soy 13879, vuelta: 70, contador: 526
hola soy 13879, vuelta: 71, contador: 527
hola soy 13879, vuelta: 72, contador: 528
hola soy 13879, vuelta: 73, contador: 529
hola soy 13879, vuelta: 74, contador: 530
hola soy 13879, vuelta: 75, contador: 531
hola soy 13879, vuelta: 76, contador: 532
hola soy 13879, vuelta: 77, contador: 533
hola soy 13876, vuelta: 0, contador: 531
hola soy 13879, vuelta: 78, contador: 534
hola soy 13879, vuelta: 79, contador: 536
hola soy 13876, vuelta: 1, contador: 536
hola soy 13879, vuelta: 80, contador: 537
hola soy 13876, vuelta: 2, contador: 538
hola soy 13879, vuelta: 81, contador: 539
hola soy 13879, vuelta: 82, contador: 540
hola soy 13876, vuelta: 3, contador: 541
hola soy 13879, vuelta: 83, contador: 542
hola soy 13876, vuelta: 4, contador: 544
hola soy 13879, vuelta: 84, contador: 544
hola soy 13876, vuelta: 5, contador: 546
hola soy 13879, vuelta: 85, contador: 546
hola soy 13876, vuelta: 6, contador: 548
hola soy 13879, vuelta: 86, contador: 548
hola soy 13876, vuelta: 7, contador: 549
hola soy 13879, vuelta: 87, contador: 550
hola soy 13876, vuelta: 8, contador: 551
hola soy 13876, vuelta: 9, contador: 553
hola soy 13879, vuelta: 88, contador: 553
hola soy 13876, vuelta: 10, contador: 554
hola soy 13879, vuelta: 89, contador: 555
hola soy 13876, vuelta: 11, contador: 556
hola soy 13876, vuelta: 12, contador: 558
hola soy 13879, vuelta: 90, contador: 558
hola soy 13876, vuelta: 13, contador: 559
hola soy 13879, vuelta: 91, contador: 560
hola soy 13876, vuelta: 14, contador: 561
hola soy 13879, vuelta: 92, contador: 562
hola soy 13876, vuelta: 15, contador: 563
hola soy 13879, vuelta: 93, contador: 564
hola soy 13876, vuelta: 16, contador: 565
hola soy 13879, vuelta: 94, contador: 566
hola soy 13876, vuelta: 17, contador: 567
hola soy 13879, vuelta: 95, contador: 568
hola soy 13876, vuelta: 18, contador: 569
hola soy 13879, vuelta: 96, contador: 570
hola soy 13876, vuelta: 19, contador: 571
hola soy 13879, vuelta: 97, contador: 572
hola soy 13876, vuelta: 20, contador: 573
hola soy 13879, vuelta: 98, contador: 574
hola soy 13876, vuelta: 21, contador: 576
hola soy 13879, vuelta: 99, contador: 576
hola soy 13876, vuelta: 22, contador: 577
hola soy 13876, vuelta: 23, contador: 578
hola soy 13876, vuelta: 24, contador: 579
hola soy 13876, vuelta: 25, contador: 580
hola soy 13876, vuelta: 26, contador: 581
hola soy 13876, vuelta: 27, contador: 582
hola soy 13876, vuelta: 28, contador: 583
hola soy 13876, vuelta: 29, contador: 584
hola soy 13876, vuelta: 30, contador: 585
hola soy 13876, vuelta: 31, contador: 586
hola soy 13876, vuelta: 32, contador: 587
hola soy 13876, vuelta: 33, contador: 588
hola soy 13876, vuelta: 34, contador: 589
hola soy 13876, vuelta: 35, contador: 590
hola soy 13876, vuelta: 36, contador: 591
hola soy 13876, vuelta: 37, contador: 592
hola soy 13876, vuelta: 38, contador: 593
hola soy 13876, vuelta: 39, contador: 594
hola soy 13876, vuelta: 40, contador: 595
hola soy 13876, vuelta: 41, contador: 596
hola soy 13876, vuelta: 42, contador: 597
hola soy 13876, vuelta: 43, contador: 598
hola soy 13876, vuelta: 44, contador: 599
hola soy 13876, vuelta: 45, contador: 600
hola soy 13876, vuelta: 46, contador: 601
hola soy 13876, vuelta: 47, contador: 602
hola soy 13876, vuelta: 48, contador: 603
hola soy 13876, vuelta: 49, contador: 604
hola soy 13876, vuelta: 50, contador: 605
hola soy 13876, vuelta: 51, contador: 606
hola soy 13876, vuelta: 52, contador: 607
hola soy 13876, vuelta: 53, contador: 608
hola soy 13876, vuelta: 54, contador: 609
hola soy 13876, vuelta: 55, contador: 610
hola soy 13876, vuelta: 56, contador: 611
hola soy 13876, vuelta: 57, contador: 612
hola soy 13876, vuelta: 58, contador: 613
hola soy 13876, vuelta: 59, contador: 614
hola soy 13876, vuelta: 60, contador: 615
hola soy 13876, vuelta: 61, contador: 616
hola soy 13876, vuelta: 62, contador: 617
hola soy 13876, vuelta: 63, contador: 618
hola soy 13876, vuelta: 64, contador: 619
hola soy 13876, vuelta: 65, contador: 620
hola soy 13876, vuelta: 66, contador: 621
hola soy 13876, vuelta: 67, contador: 622
hola soy 13876, vuelta: 68, contador: 623
hola soy 13876, vuelta: 69, contador: 624
hola soy 13876, vuelta: 70, contador: 625
hola soy 13876, vuelta: 71, contador: 626
hola soy 13876, vuelta: 72, contador: 627
hola soy 13876, vuelta: 73, contador: 628
hola soy 13876, vuelta: 74, contador: 629
hola soy 13876, vuelta: 75, contador: 630
hola soy 13876, vuelta: 76, contador: 631
hola soy 13876, vuelta: 77, contador: 632
hola soy 13876, vuelta: 78, contador: 633
hola soy 13876, vuelta: 79, contador: 634
hola soy 13876, vuelta: 80, contador: 635
hola soy 13876, vuelta: 81, contador: 636
hola soy 13876, vuelta: 82, contador: 637
hola soy 13876, vuelta: 83, contador: 638
hola soy 13876, vuelta: 84, contador: 639
hola soy 13876, vuelta: 85, contador: 640
hola soy 13876, vuelta: 86, contador: 641
hola soy 13876, vuelta: 87, contador: 642
hola soy 13876, vuelta: 88, contador: 643
hola soy 13876, vuelta: 89, contador: 644
hola soy 13876, vuelta: 90, contador: 645
hola soy 13876, vuelta: 91, contador: 646
hola soy 13876, vuelta: 92, contador: 647
hola soy 13876, vuelta: 93, contador: 648
hola soy 13876, vuelta: 94, contador: 649
hola soy 13876, vuelta: 95, contador: 650
hola soy 13876, vuelta: 96, contador: 651
hola soy 13876, vuelta: 97, contador: 652
hola soy 13876, vuelta: 98, contador: 653
hola soy 13876, vuelta: 99, contador: 654
adios
Valor final del contador 654
fin
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ ls
0_procesos.py  2_procesos.py  4_procesos.py
1_procesos.py  3_procesos.py  multiprocessing.txt
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ exit

Script done on 2022-02-03 10:44:57+01:00 [COMMAND_EXIT_CODE="0"]
